Filename;Object ID;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Column1;;;;
frame_134064.png;2;MTB;32;18;40;31; ;;;;
frame_134065.png;1;MTB;60;36;79;59; ;;;;
frame_134065.png;2;MTB;32;19;40;32; ;;;;
frame_134066.png;2;MTB;33;19;41;32; ;;;;
frame_134067.png;2;MTB;33;20;42;34; ;;;;
frame_134068.png;2;MTB;34;21;43;36; ;;;;
frame_134069.png;2;MTB;35;22;45;38; ;;;;
frame_134070.png;2;MTB;38;23;48;40; ;;;;
frame_134071.png;2;MTB;40;24;51;42; ;;;;
frame_134072.png;2;MTB;42;26;54;46; ;;;;
frame_134073.png;2;MTB;45;28;58;50; ;;;;
frame_134074.png;2;MTB;48;30;63;53; ;;;;
frame_134075.png;2;MTB;53;33;70;57; ;;;;
frame_134076.png;2;MTB;58;36;77;59; ;;;;
frame_135519.png;1;MTB;32;18;41;28; ;;;;
frame_135520.png;1;MTB;32;18;40;29; ;;;;
frame_135521.png;1;MTB;31;18;40;30; ;;;;
frame_135522.png;1;MTB;31;19;41;32; ;;;;
frame_135523.png;1;MTB;31;20;42;33; ;;;;
frame_135524.png;1;MTB;32;21;44;35; ;;;;
frame_135525.png;1;MTB;33;22;46;37; ;;;;
frame_135526.png;1;MTB;36;24;50;40; ;;;;
frame_135527.png;1;MTB;39;26;55;43; ;;;;
frame_135528.png;1;MTB;45;29;61;46; ;;;;
frame_135529.png;1;MTB;50;32;68;50; ;;;;
frame_135530.png;1;MTB;57;36;77;55; ;;;;
frame_138760.png;1;MTB;32;18;41;29; ;;;;
frame_138761.png;1;MTB;32;19;42;31; ;;;;
frame_138762.png;1;MTB;32;20;43;34; ;;;;
frame_138763.png;1;MTB;33;21;45;36; ;;;;
frame_138764.png;1;MTB;35;23;48;38; ;;;;
frame_138765.png;1;MTB;38;24;51;41; ;;;;
frame_138766.png;1;MTB;42;26;56;45; ;;;;
frame_138767.png;1;MTB;47;29;62;49; ;;;;
frame_138768.png;1;MTB;53;33;69;53; ;;;;
frame_138769.png;1;MTB;60;37;76;59; ;;;;
frame_138770.png;1;MTB;68;42;79;59; ;;;;
frame_139985.png;1;MTB;33;16;41;27; ;;;;
frame_139986.png;1;MTB;33;16;41;28; ;;;;
frame_139987.png;1;MTB;32;17;41;29; ;;;;
frame_139988.png;1;MTB;32;17;41;30; ;;;;
frame_139989.png;1;MTB;32;17;41;31; ;;;;
frame_139990.png;1;MTB;32;18;42;32; ;;;;
frame_139991.png;1;MTB;33;19;43;33; ;;;;
frame_139992.png;1;MTB;34;19;44;35; ;;;;
frame_139993.png;1;MTB;36;21;47;37; ;;;;
frame_139994.png;1;MTB;37;22;49;39; ;;;;
frame_139995.png;1;MTB;39;23;52;41; ;;;;
frame_139996.png;1;MTB;42;25;56;44; ;;;;
frame_139997.png;1;MTB;45;27;60;47; ;;;;
frame_139998.png;1;MTB;49;29;65;51; ;;;;
frame_139999.png;1;MTB;53;33;71;53; ;;;;
frame_140000.png;1;MTB;59;36;79;57; ;;;;
frame_140001.png;1;MTB;66;40;79;59; ;;;;
frame_141316.png;1;PED;32;21;38;30; ;;;;
frame_141317.png;1;PED;32;22;39;31; ;;;;
frame_141318.png;1;PED;32;22;39;32; ;;;;
frame_141319.png;1;PED;32;23;39;32; ;;;;
frame_141320.png;1;PED;33;23;39;32; ;;;;
frame_141321.png;1;PED;33;23;40;33; ;;;;
frame_141322.png;1;PED;33;24;40;33; ;;;;
frame_141323.png;1;PED;34;24;40;34; ;;;;
frame_141324.png;1;PED;35;24;41;35; ;;;;
frame_141325.png;1;PED;35;24;42;35; ;;;;
frame_141326.png;1;PED;35;24;42;35; ;;;;
frame_141327.png;1;PED;35;25;43;36; ;;;;
frame_141328.png;1;PED;36;25;43;36; ;;;;
frame_141329.png;1;PED;36;25;43;37; ;;;;
frame_141330.png;1;PED;37;26;44;37; ;;;;
frame_141331.png;1;PED;38;26;44;37; ;;;;
frame_141332.png;1;PED;38;26;45;38; ;;;;
frame_141333.png;1;PED;39;26;45;38; ;;;;
frame_141334.png;1;PED;38;26;45;38; ;;;;
frame_141335.png;1;PED;38;26;46;38; ;;;;
frame_141336.png;1;PED;38;26;46;38; ;;;;
frame_141337.png;1;PED;38;26;46;38; ;;;;
frame_141338.png;1;PED;37;26;46;38; ;;;;
frame_141339.png;1;PED;37;26;46;38; ;;;;
frame_141340.png;1;PED;37;26;46;38; ;;;;
frame_141341.png;1;PED;38;26;46;38; ;;;;
frame_141342.png;1;PED;38;26;46;39; ;;;;
frame_141343.png;1;PED;38;27;46;39; ;;;;
frame_141344.png;1;PED;37;27;45;39; ;;;;
frame_141345.png;1;PED;38;27;45;39; ;;;;
frame_141346.png;1;PED;38;27;46;39; ;;;;
frame_141347.png;1;PED;38;27;46;39; ;;;;
frame_141348.png;1;PED;38;27;46;39; ;;;;
frame_141349.png;1;PED;38;27;46;39; ;;;;
frame_141350.png;1;PED;38;27;46;39; ;;;;
frame_141351.png;1;PED;38;27;46;39; ;;;;
frame_141352.png;1;PED;38;27;46;39; ;;;;
frame_141353.png;1;PED;38;27;46;39; ;;;;
frame_141354.png;1;PED;38;27;46;39; ;;;;
frame_141355.png;1;PED;38;27;46;39; ;;;;
frame_141356.png;1;PED;38;27;46;39; ;;;;
frame_141357.png;1;PED;38;27;46;39; ;;;;
frame_141358.png;1;PED;38;27;46;39; ;;;;
frame_141359.png;1;PED;38;27;46;39; ;;;;
frame_141360.png;1;PED;38;27;46;39; ;;;;
frame_141361.png;1;PED;38;27;46;39; ;;;;
frame_141361.png;2;PED;56;6;61;11; ;;;;
frame_141362.png;1;PED;38;27;46;39; ;;;;
frame_141363.png;1;PED;37;26;45;38; ;;;;
frame_141364.png;1;PED;37;26;45;38; ;;;;
frame_141365.png;1;PED;37;26;45;38; ;;;;
frame_141366.png;1;PED;37;26;45;38; ;;;;
frame_141367.png;1;PED;37;26;45;38; ;;;;
frame_141368.png;1;PED;37;26;45;38; ;;;;
frame_141369.png;1;PED;37;26;45;38; ;;;;
frame_141370.png;1;PED;37;26;45;38; ;;;;
frame_141371.png;1;PED;37;26;45;38; ;;;;
frame_141372.png;1;PED;37;26;45;38; ;;;;
frame_141373.png;1;PED;39;28;47;40; ;;;;
frame_141374.png;1;PED;40;29;48;41; ;;;;
frame_141375.png;1;PED;41;30;49;42; ;;;;
frame_141376.png;1;PED;41;30;49;42; ;;;;
frame_141377.png;1;PED;42;31;50;43; ;;;;
frame_141378.png;1;PED;43;32;51;44; ;;;;
frame_141379.png;1;PED;45;34;53;46; ;;;;
frame_141380.png;1;PED;47;35;55;47; ;;;;
frame_141381.png;1;PED;49;37;57;49; ;;;;
frame_141382.png;1;PED;51;38;59;50; ;;;;
frame_141383.png;1;PED;53;39;62;52; ;;;;
frame_141384.png;1;PED;56;41;65;54; ;;;;
frame_141385.png;1;PED;59;43;68;56; ;;;;
frame_141386.png;1;PED;63;46;72;59; ;;;;
frame_141387.png;1;PED;67;47;77;59; ;;;;
frame_141457.png;1;PED;41;29;51;42; ;;;;
frame_141457.png;2;PED;33;18;39;33; ;;;;
frame_141458.png;1;PED;41;29;51;42; ;;;;
frame_141458.png;2;PED;33;18;39;33; ;;;;
frame_141459.png;1;PED;43;30;53;43; ;;;;
frame_141459.png;2;PED;33;18;39;33; ;;;;
frame_141460.png;1;PED;45;31;55;44; ;;;;
frame_141460.png;2;PED;32;18;40;33; ;;;;
frame_141461.png;1;PED;48;33;58;46; ;;;;
frame_141461.png;2;PED;32;18;40;33; ;;;;
frame_141462.png;1;PED;49;34;59;48; ;;;;
frame_141462.png;2;PED;32;18;40;33; ;;;;
frame_141463.png;1;PED;52;36;62;50; ;;;;
frame_141463.png;2;PED;33;18;42;34; ;;;;
frame_141464.png;1;PED;54;37;64;51; ;;;;
frame_141464.png;2;PED;33;18;42;34; ;;;;
frame_141465.png;1;PED;56;37;67;52; ;;;;
frame_141465.png;2;PED;33;19;43;36; ;;;;
frame_141466.png;1;PED;59;40;70;55; ;;;;
frame_141466.png;2;PED;34;20;44;37; ;;;;
frame_141467.png;1;PED;62;42;73;57; ;;;;
frame_141467.png;2;PED;38;22;45;38; ;;;;
frame_141468.png;1;PED;65;44;76;59; ;;;;
frame_141468.png;2;PED;39;23;46;39; ;;;;
frame_141469.png;1;PED;68;44;79;59; ;;;;
frame_141469.png;2;PED;40;23;47;39; ;;;;
frame_141470.png;2;PED;42;25;49;41; ;;;;
frame_141471.png;2;PED;43;25;50;41; ;;;;
frame_141471.png;3;PED;37;21;44;36; ;;;;
frame_141472.png;2;PED;44;26;52;43; ;;;;
frame_141472.png;3;PED;38;22;45;37; ;;;;
frame_141473.png;2;PED;46;27;55;45; ;;;;
frame_141473.png;3;PED;39;23;46;38; ;;;;
frame_141474.png;2;PED;47;27;56;45; ;;;;
frame_141474.png;3;PED;40;23;47;38; ;;;;
frame_141475.png;2;PED;50;28;59;48; ;;;;
frame_141475.png;3;PED;41;23;49;39; ;;;;
frame_141476.png;2;PED;51;29;60;49; ;;;;
frame_141476.png;3;PED;42;24;50;40; ;;;;
frame_141477.png;2;PED;54;30;63;50; ;;;;
frame_141477.png;3;PED;43;25;51;41; ;;;;
frame_141478.png;2;PED;55;31;65;52; ;;;;
frame_141478.png;3;PED;45;26;53;43; ;;;;
frame_141479.png;2;PED;58;33;68;54; ;;;;
frame_141479.png;3;PED;46;27;54;44; ;;;;
frame_141480.png;2;PED;60;34;71;56; ;;;;
frame_141480.png;3;PED;47;28;55;45; ;;;;
frame_141481.png;2;PED;62;36;73;58; ;;;;
frame_141481.png;3;PED;49;29;57;46; ;;;;
frame_141482.png;2;PED;66;37;77;59; ;;;;
frame_141482.png;3;PED;51;30;59;47; ;;;;
frame_141483.png;2;PED;69;40;79;59; ;;;;
frame_141483.png;3;PED;53;30;61;47; ;;;;
frame_141484.png;2;PED;69;40;79;59; ;;;;
frame_141484.png;3;PED;54;31;63;49; ;;;;
frame_141485.png;3;PED;57;33;66;51; ;;;;
frame_141486.png;3;PED;59;34;68;52; ;;;;
frame_141487.png;3;PED;60;35;71;55; ;;;;
frame_141488.png;3;PED;62;37;73;57; ;;;;
frame_141489.png;3;PED;65;38;76;58; ;;;;
frame_141490.png;3;PED;68;38;79;58; ;;;;
frame_151698.png;1;MTB;32;18;40;29; ;;;;
frame_151699.png;1;MTB;32;19;40;30; ;;;;
frame_151700.png;1;MTB;33;20;41;32; ;;;;
frame_151701.png;1;MTB;34;21;43;34; ;;;;
frame_151702.png;1;MTB;35;22;44;36; ;;;;
frame_151703.png;1;MTB;37;23;47;38; ;;;;
frame_151704.png;1;MTB;38;24;49;40; ;;;;
frame_151705.png;1;MTB;41;26;52;42; ;;;;
frame_151706.png;1;MTB;43;27;56;46; ;;;;
frame_151707.png;1;MTB;47;30;60;49; ;;;;
frame_151707.png;2;MTB;33;18;41;28; ;;;;
frame_151708.png;1;MTB;50;32;64;53; ;;;;
frame_151708.png;2;MTB;33;18;41;28; ;;;;
frame_151709.png;1;MTB;55;34;70;56; ;;;;
frame_151709.png;2;MTB;34;19;42;31; ;;;;
frame_151710.png;1;MTB;61;37;77;59; ;;;;
frame_151710.png;2;MTB;34;20;43;32; ;;;;
frame_151711.png;2;MTB;35;21;44;33; ;;;;
frame_151712.png;2;MTB;36;22;47;36; ;;;;
frame_151713.png;2;MTB;38;22;49;38; ;;;;
frame_151714.png;2;MTB;41;24;52;40; ;;;;
frame_151715.png;2;MTB;44;26;55;42; ;;;;
frame_151716.png;2;MTB;47;28;60;46; ;;;;
frame_151717.png;2;MTB;50;29;63;49; ;;;;
frame_151718.png;2;MTB;54;31;69;53; ;;;;
frame_151719.png;2;MTB;59;35;74;57; ;;;;
frame_151720.png;2;MTB;64;37;79;59; ;;;;
frame_156181.png;1;PED;33;16;41;27; ;;;;
frame_156182.png;1;PED;32;16;40;27; ;;;;
frame_156183.png;1;PED;32;16;40;28; ;;;;
frame_156184.png;1;PED;31;16;39;28; ;;;;
frame_156185.png;1;PED;30;17;39;28; ;;;;
frame_156186.png;1;PED;30;17;39;28; ;;;;
frame_156187.png;1;PED;30;17;38;29; ;;;;
frame_156188.png;1;PED;30;17;39;30; ;;;;
frame_156189.png;1;PED;30;17;39;30; ;;;;
frame_156190.png;1;PED;30;17;39;30; ;;;;
frame_156191.png;1;PED;30;17;40;31; ;;;;
frame_156192.png;1;PED;30;18;41;32; ;;;;
frame_156193.png;1;PED;32;18;42;32; ;;;;
frame_156194.png;1;PED;33;19;43;34; ;;;;
frame_156195.png;1;PED;34;19;44;35; ;;;;
frame_156196.png;1;PED;34;19;45;35; ;;;;
frame_156197.png;1;PED;34;20;46;36; ;;;;
frame_156198.png;1;PED;35;21;47;38; ;;;;
frame_156199.png;1;PED;36;22;46;38; ;;;;
frame_156200.png;1;PED;39;22;48;39; ;;;;
frame_156201.png;1;PED;40;24;51;41; ;;;;
frame_156202.png;1;PED;40;24;52;42; ;;;;
frame_156203.png;1;PED;41;24;52;43; ;;;;
frame_156204.png;1;PED;41;26;53;44; ;;;;
frame_156205.png;1;PED;43;26;55;45; ;;;;
frame_156206.png;1;PED;45;27;58;48; ;;;;
frame_156207.png;1;PED;45;29;60;49; ;;;;
frame_156208.png;1;PED;46;30;60;51; ;;;;
frame_156209.png;1;PED;46;31;60;52; ;;;;
frame_156210.png;1;PED;48;32;63;53; ;;;;
frame_156211.png;1;PED;50;33;65;57; ;;;;
frame_156212.png;1;PED;52;34;66;57; ;;;;
frame_156316.png;1;MTB;34;21;44;34; ;;;;
frame_156316.png;2;MTB;46;11;52;18; ;;;;
frame_156317.png;1;MTB;36;22;46;36; ;;;;
frame_156317.png;2;MTB;46;11;52;19; ;;;;
frame_156318.png;1;MTB;37;22;48;38; ;;;;
frame_156318.png;2;MTB;46;13;51;20; ;;;;
frame_156319.png;1;MTB;39;24;50;39; ;;;;
frame_156319.png;2;MTB;44;12;49;20; ;;;;
frame_156320.png;1;MTB;41;25;53;41; ;;;;
frame_156320.png;2;MTB;43;13;49;21; ;;;;
frame_156321.png;1;MTB;44;27;56;42; ;;;;
frame_156321.png;2;MTB;42;13;48;22; ;;;;
frame_156322.png;1;MTB;47;29;59;46; ;;;;
frame_156322.png;2;MTB;41;14;47;22; ;;;;
frame_156323.png;1;MTB;50;31;63;49; ;;;;
frame_156323.png;2;MTB;40;14;46;23; ;;;;
frame_156324.png;1;MTB;53;33;68;52; ;;;;
frame_156324.png;2;MTB;39;14;45;24; ;;;;
frame_156325.png;1;MTB;58;36;73;53; ;;;;
frame_156325.png;2;MTB;38;15;44;24; ;;;;
frame_156326.png;1;MTB;63;39;79;57; ;;;;
frame_156326.png;2;MTB;36;16;43;25; ;;;;
frame_156327.png;2;MTB;36;16;42;25; ;;;;
frame_156328.png;2;MTB;35;16;42;26; ;;;;
frame_156329.png;1;MTB;34;17;41;27; ;;;;
frame_156330.png;1;MTB;33;17;41;28; ;;;;
frame_156331.png;1;MTB;33;17;40;28; ;;;;
frame_156332.png;1;MTB;32;17;40;29; ;;;;
frame_156333.png;1;MTB;32;18;40;30; ;;;;
frame_156334.png;1;MTB;33;18;41;30; ;;;;
frame_156335.png;1;MTB;33;19;41;32; ;;;;
frame_156336.png;1;MTB;34;20;42;32; ;;;;
frame_156337.png;1;MTB;35;20;44;33; ;;;;
frame_156338.png;1;MTB;36;21;45;34; ;;;;
frame_156339.png;1;MTB;37;22;47;36; ;;;;
frame_156340.png;1;MTB;39;23;49;38; ;;;;
frame_156341.png;1;MTB;41;25;52;39; ;;;;
frame_156342.png;1;MTB;43;26;55;41; ;;;;
frame_156343.png;1;MTB;46;28;58;44; ;;;;
frame_156344.png;1;MTB;50;30;62;46; ;;;;
frame_156345.png;1;MTB;54;32;67;49; ;;;;
frame_156346.png;1;MTB;58;35;72;52; ;;;;
frame_156347.png;1;MTB;62;37;77;55; ;;;;
frame_156348.png;1;MTB;67;42;79;59; ;;;;
